CRITICAL - 2021-09-16 04:52:25 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Pictures\\xam...')
#1 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Pictures\xampp\htdocs\framework-4.1.3\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Commands\Server\rewrite.php(45): require_once('C:\\Pictures\\xam...')
#9 {main}
CRITICAL - 2021-09-16 04:52:53 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Pictures\\xam...')
#1 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Pictures\xampp\htdocs\framework-4.1.3\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Commands\Server\rewrite.php(45): require_once('C:\\Pictures\\xam...')
#9 {main}
CRITICAL - 2021-09-16 06:30:37 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Pictures\\xam...')
#1 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Pictures\xampp\htdocs\framework-4.1.3\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Commands\Server\rewrite.php(45): require_once('C:\\Pictures\\xam...')
#9 {main}
CRITICAL - 2021-09-16 06:32:21 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Pictures\\xam...')
#1 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Pictures\xampp\htdocs\framework-4.1.3\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Commands\Server\rewrite.php(45): require_once('C:\\Pictures\\xam...')
#9 {main}
CRITICAL - 2021-09-16 06:39:52 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Pictures\\xam...')
#1 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Pictures\xampp\htdocs\framework-4.1.3\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Commands\Server\rewrite.php(45): require_once('C:\\Pictures\\xam...')
#9 {main}
CRITICAL - 2021-09-16 06:42:00 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Pictures\\xam...')
#1 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Pictures\xampp\htdocs\framework-4.1.3\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Commands\Server\rewrite.php(45): require_once('C:\\Pictures\\xam...')
#9 {main}
CRITICAL - 2021-09-16 06:42:04 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Pictures\\xam...')
#1 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Pictures\xampp\htdocs\framework-4.1.3\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Commands\Server\rewrite.php(45): require_once('C:\\Pictures\\xam...')
#9 {main}
CRITICAL - 2021-09-16 06:44:49 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Pictures\\xam...')
#1 C:\Pictures\xampp\htdocs\framework-4.1.3\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Pictures\xampp\htdocs\framework-4.1.3\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
